PPX_accession	PPX_accession__url	PPX_accession_version	PPX_accession_version__url	INSDC_accession_version	INSDC_accession_version__url	strain	date	region	country	division	location	length	host	date_released	date_updated	sra_accession	authors	full_authors	institution	dataUseTerms	dataUseTerms__url	restrictedUntil	clade	outbreak	lineage	coverage	missing_data	divergence	nonACGTN	QC_missing_data	QC_mixed_sites	QC_rare_mutations	QC_frame_shifts	QC_stop_codons	frame_shifts	is_reverse_complement
PP_000SQA5	https://pathoplexus.org/seq/PP_000SQA5	PP_000SQA5.1	https://pathoplexus.org/seq/PP_000SQA5.1	PQ221719.1	https://www.ncbi.nlm.nih.gov/nuccore/PQ221719.1	23MPX0647V	2023-06-15	Africa	Democratic Republic of the Congo	Tshopo,Bengamisa		196803	Homo sapiens	2024-10-16	2024-12-09		Kinganda Lusamaki et al.	Kinganda Lusamaki, E.; Amuri Aziza, A.; Luakanda Ndelemo, G.; Hasivirwe Vakaniaki, E.; Fernandez Nunez, N.; Pratt, C. B.; Akil Bandali, P.; Makangara Cigolo, J.-C.; Hoff, N. A.; Sabiti Nundu, S.; Mulopo Mukanya, N.; Ngimba, M.; Modrada Madakpa, B.; Diavita, R.; Paku Tshambu, P.; Pukuta Simbu, E.; Merritt, S.; O'Toole, A.; Low, N.; Nkuba Ndaye, A.; Kavunga Membo, H.; Shongo, R.; Malembi, E.; Kalonji, T.; Kacita, C.; Lokilo Lofiko, E.; Kavira Bapitani, S.; Rilia, O.; Muswamba, P.-C.; Muyembe Mawete, F.; Lumembe, R.; Kabamba, G.; Kenye, M.; Citenga, A.; Cikaya, F.; Yungwe, Z.; Matondo, M.; Kasongo, F.; Tshiminyi, P.; Bulabula, J.; Nkawa, F.; Muhindo Milonde, E.; Kavira Kamaliro, A.; Paluku Kalimuli, Z.; Bodisa Matamu, T.; Mubalama Mufungizi, J.; Wiley, M. R.; Devos, E.; Bangwen, E.; Brosius, I.; Parker, E.; Pilarowski, G.; Liesenborghs, L.; Wawina Bokalanga, T.; Vercauteren, K.; Mukadi Bamuleka, D.; Subissi, L.; Muyembe, J.-J.; Kindrachuk, J.; Guichet, E.; Ayouba, A.; Rambaut, A.; Delaporte, E.; Tessema, S. K.; D'Ortenzio, E.; Rimoin, A. W.; Hensley, L. E.; Mbala Kingebeni, P.; Peeters, M.; Ahuka Mundeke, S.	Institut National de Recherche Biomedicale, Pathogen Genomic Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		Ia			0.9991988195264921	143	841	15	good	mediocre	good	bad	good	OPG003:4-589,OPG047:477-482,OPG050:71-76,OPG105:286-1287,OPG164:229,OPG180:556-560,OPG191:167-169,OPG003_dup:4-589	false
PP_000SZM7	https://pathoplexus.org/seq/PP_000SZM7	PP_000SZM7.1	https://pathoplexus.org/seq/PP_000SZM7.1	DQ443476.1	https://www.ncbi.nlm.nih.gov/nuccore/DQ443476.1	04MPX096c	2004-XX-XX	Africa	Democratic Republic of the Congo	Kasaï-Oriental		942	Homo sapiens	2007-04-01	2024-12-09		Rimoin et al.	Rimoin, A. W.; Kisalu, N.; Kebela-Ilunga, B.; Mukaba, T.; Wright, L. L.; Formenty, P.; Wolfe, N. D.; Shongo, R. L.; Tshioko, F.; Okitolonda, E.; Muyembe, J. J.; Ryder, R. W.; Meyer, H.	Bundeswehr Institute of Microbiology	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		unassigned			0.004776658266103474	0	6	0	good	good	good	good	good		false
PP_000T2YE	https://pathoplexus.org/seq/PP_000T2YE	PP_000T2YE.1	https://pathoplexus.org/seq/PP_000T2YE.1	KP739441.1	https://www.ncbi.nlm.nih.gov/nuccore/KP739441.1	MPX0338	2012-09-12	Africa	Democratic Republic of the Congo	Nord Kivu, Musienene, Butembo		2538	Homo sapiens	2015-08-02	2024-12-09		McCollum et al.	McCollum, A. M.; Nakazawa, Y.; Ndongala, G. M.; Pukuta, E.; Karhemere, S.; Lushima, R. S.; Ilunga, B. K.; Kabamba, J.; Wilkins, K.; Gao, J.; Li, Y.; Emerson, G.; Damon, I. K.; Carroll, D. S.; Reynolds, M. G.; Malekani, J.; Tamfum, J. J.; Mccollum, A. M.; Muyembe, J.-J.	US Centers for Disease Control and Prevention, PRB	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		I			0.01286959520103038	0	7	0	good	good	good	good	good		false
PP_000T36Y	https://pathoplexus.org/seq/PP_000T36Y	PP_000T36Y.1	https://pathoplexus.org/seq/PP_000T36Y.1	L20439.1	https://www.ncbi.nlm.nih.gov/nuccore/L20439.1	L20439.1	XXXX-XX-XX					926		1993-07-26	2024-12-09		Douglass et al.	Douglass, N. J.; Richardson, M.; Dumbell, K. R.		OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb			0.004695526066254583	0	3	0	good	good	good	good	good		false
PP_000U1UM	https://pathoplexus.org/seq/PP_000U1UM	PP_000U1UM.2	https://pathoplexus.org/seq/PP_000U1UM.2	OP303791.1	https://www.ncbi.nlm.nih.gov/nuccore/OP303791.1	MPXV_USA_2022_NE0001	2022-06-XX	North America	USA	Nebraska		197172	Homo sapiens	2022-08-26	2025-02-03	SRR21676854	Gigante et al.	Gigante, C. M.; Iwen, P. C.; Zhao, H.; Batra, D.; Hetrick, E. E.; Howard, D. T.; Kovar, L.; Seabolt, M. H.; Weigand, M. R.; Burroughs, M. S.; Lee, J.; Wilkins, K.; McCollum, A.; Hutson, C.; Davidson, W.; Rao, A.; Donahue, M.; Li, Y.	CDC, DHCPP-PRB	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.12	0.999954363137585	9	74	0	good	good	good	good	good		false
PP_000USVU	https://pathoplexus.org/seq/PP_000USVU	PP_000USVU.1	https://pathoplexus.org/seq/PP_000USVU.1	OP535327.1	https://www.ncbi.nlm.nih.gov/nuccore/OP535327.1	MPXV_Nigeria_2018_5307	2018-03-XX	Africa	Nigeria	Rivers		197183	Homo sapiens	2022-12-25	2024-12-09		Nnaemeka et al.	Nnaemeka, N.; Akanbi, O.; Chukwu, C.; Ayansola, O.; Ahmad, A.; Yinka-Ogunleye, A.; Akinpelu, A.; Babatunde, O.; Ihekweazu, C.; Adetifa, I.; Mauldin, M. R.; Gigante, C. M.; Batra, D.; Weigand, M.; Howard, D.; Sheth, M.; Seabolt, M. H.; Li, Y.	Nigeria Centre for Disease Control, National Reference Laboratory	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	A	0.9999949292375094	0	12	1	good	good	good	good	good		false
PP_000VBHX	https://pathoplexus.org/seq/PP_000VBHX	PP_000VBHX.1	https://pathoplexus.org/seq/PP_000VBHX.1	OP612682.1	https://www.ncbi.nlm.nih.gov/nuccore/OP612682.1	MPXV/040/19	2019-04-20	Africa	Nigeria			197052	Homo sapiens	2022-10-11	2024-12-09		Ndodo et al.	Ndodo, N.; Ashcroft, J.; Lewandowski, K.; Yinka-Ogunleye, A.; Chukwu, C.; Ahmad, A.; King, D.; Akinpelu, A.; Maluquer de Motes, C.; Ribeca, P.; Summer, R. P.; Rambaut, A.; Chester, M.; Maishman, T.; Babatunde, O.; Mba, N.; Aruna, O.; Pullan, S. T.; Gannon, B.; Brown, C.; Ihekweazu, C.; Adetifa, I.; Ulaeto, D. O.	Defence Science and Technology Laboratory, Chemical, Biological and Radiological Sciences	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	A.1	0.9979716950037777	0	25	0	good	good	good	good	good	OPG097:264-345	false
PP_000VBPK	https://pathoplexus.org/seq/PP_000VBPK	PP_000VBPK.1	https://pathoplexus.org/seq/PP_000VBPK.1	OP612688.1	https://www.ncbi.nlm.nih.gov/nuccore/OP612688.1	MPXV/104/19	2019-11-02	Africa	Nigeria			197087	Homo sapiens	2022-10-11	2024-12-09		Ndodo et al.	Ndodo, N.; Ashcroft, J.; Lewandowski, K.; Yinka-Ogunleye, A.; Chukwu, C.; Ahmad, A.; King, D.; Akinpelu, A.; Maluquer de Motes, C.; Ribeca, P.; Summer, R. P.; Rambaut, A.; Chester, M.; Maishman, T.; Babatunde, O.; Mba, N.; Aruna, O.; Pullan, S. T.; Gannon, B.; Brown, C.; Ihekweazu, C.; Adetifa, I.; Ulaeto, D. O.	Defence Science and Technology Laboratory, Chemical, Biological and Radiological Sciences	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	A.1	0.997946341191325	5	32	0	good	good	good	good	good	OPG097:264-345	false
PP_000VLB1	https://pathoplexus.org/seq/PP_000VLB1	PP_000VLB1.1	https://pathoplexus.org/seq/PP_000VLB1.1	OP689684.1	https://www.ncbi.nlm.nih.gov/nuccore/OP689684.1	MPXV/Germany/2022/RKI531	2022-07-XX	Europe	Germany			197139	Homo sapiens	2022-10-20	2024-12-09		Brinkmann et al.	Brinkmann, A.; Kohl, C.; Pape, K.; Schrick, L.; Michel, J.; Schaade, L.; Nitsche, A.	Robert Koch Institute, Centre for Biological Threats, Highly Pathogenic Viruses	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.1	0.9997363203504911	52	71	0	good	good	good	good	good		false
PP_000VLLG	https://pathoplexus.org/seq/PP_000VLLG	PP_000VLLG.1	https://pathoplexus.org/seq/PP_000VLLG.1	OP693651.1	https://www.ncbi.nlm.nih.gov/nuccore/OP693651.1	CUN_INS_MPX_0649_C	2022-08-23	South America	Colombia	Cundinamarca		187211	Homo sapiens	2022-10-21	2024-12-09		Laiton-Donato et al.	Laiton-Donato, K.; Alvarez-Diaz, D. A.; Franco-Munoz, C.; Ruiz-Moreno, H. A.; Rojas-Estevez, P.; Rosales, A.; Martinez, D.; Flores, A.; Prieto, F.; Walteros, D.; Gomez, S.; Mercado-Reyes, M.	Instituto Nacional de Salud, Direccion de Investigacion en Salud Publica	OPEN	https://pathoplexus.org/about/terms-of-use/open-data		IIb	hMPXV-1	B.1.16	0.7058805632602975	48043	52	0	mediocre	good	good	good	good		false
